Unloading shared
  WARNING: Did not unuse /cm/shared/modulefiles
[1m[02/19 14:10:22[0m [1;32mINFO[0m[1m:][0m Running with args Namespace(approx_ckpt_step_interval=None, approx_ckpt_steps_count=None, callbacks='', checkpoint=None, collect_valid_results=False, config_kwargs=None, deterministic_agents=False, deterministic_cudnn=False, disable_config_saving=False, disable_tensorboard=False, distributed_ip_and_port='127.0.0.1:0', enable_crash_recovery=False, eval=False, experiment='projects/ithor_A2SP/configs/symbolic_representation/symbolic_base_ppo.py', experiment_base='/scratch/wangzidong/work/allenact', extra_tag='', infer_output_dir=False, log_level='info', machine_id=0, max_sampler_processes_per_worker=None, output_dir='/home/wangzidong/scratch/work/experiment_output/allenact/A2SP_out', restart_pipeline=False, save_dir_fmt=<SaveDirFormat.FLAT: 'FLAT'>, seed=None, skip_checkpoints=0, test_date=None, test_expert=False, valid_on_initial_weights=False)	[main.py: 454]
[1m[02/19 14:10:31[0m [1;32mINFO[0m[1m:][0m Starting 4-th VectorSampledTask worker with args [{'force_cache_reset': False, 'epochs': inf, 'stage': 'train', 'allowed_scenes': ['FloorPlan10', 'FloorPlan9'], 'scene_to_allowed_ids': None, 'seed': 301931028977918786436442736672802708484, 'x_display': None, 'thor_controller_kwargs': {'gpu_device': 0, 'platform': <class 'ai2thor.platform.CloudRendering'>}, 'sensors': [<A2SP.sensors.SymbolicObjectSensor object at 0x15545de04dc0>, <A2SP.sensors.SymbolicAgentSensor object at 0x15545de04f70>], 'mp_ctx': <multiprocessing.context.ForkServerContext object at 0x15545de7f460>}]	[vector_sampled_tasks.py: 449]
[1m[02/19 14:10:31[0m [1;32mINFO[0m[1m:][0m Starting 5-th VectorSampledTask worker with args [{'force_cache_reset': False, 'epochs': inf, 'stage': 'train', 'allowed_scenes': ['FloorPlan11', 'FloorPlan12'], 'scene_to_allowed_ids': None, 'seed': 39759899813949943719751669052197371033, 'x_display': None, 'thor_controller_kwargs': {'gpu_device': 1, 'platform': <class 'ai2thor.platform.CloudRendering'>}, 'sensors': [<A2SP.sensors.SymbolicObjectSensor object at 0x1554563b0070>, <A2SP.sensors.SymbolicAgentSensor object at 0x1554563b0220>], 'mp_ctx': <multiprocessing.context.ForkServerContext object at 0x15545de7f460>}]	[vector_sampled_tasks.py: 449]
[1m[02/19 14:10:31[0m [1;32mINFO[0m[1m:][0m Starting 6-th VectorSampledTask worker with args [{'force_cache_reset': False, 'epochs': inf, 'stage': 'train', 'allowed_scenes': ['FloorPlan13', 'FloorPlan14'], 'scene_to_allowed_ids': None, 'seed': 51590002381187740779932471234761018384, 'x_display': None, 'thor_controller_kwargs': {'gpu_device': 0, 'platform': <class 'ai2thor.platform.CloudRendering'>}, 'sensors': [<A2SP.sensors.SymbolicObjectSensor object at 0x1554563b02e0>, <A2SP.sensors.SymbolicAgentSensor object at 0x1554563b0490>], 'mp_ctx': <multiprocessing.context.ForkServerContext object at 0x15545de7f460>}]	[vector_sampled_tasks.py: 449]
[1m[02/19 14:10:31[0m [1;32mINFO[0m[1m:][0m Starting 7-th VectorSampledTask worker with args [{'force_cache_reset': False, 'epochs': inf, 'stage': 'train', 'allowed_scenes': ['FloorPlan15', 'FloorPlan16'], 'scene_to_allowed_ids': None, 'seed': 15223597023282135718369922194288075579, 'x_display': None, 'thor_controller_kwargs': {'gpu_device': 1, 'platform': <class 'ai2thor.platform.CloudRendering'>}, 'sensors': [<A2SP.sensors.SymbolicObjectSensor object at 0x1554563b0550>, <A2SP.sensors.SymbolicAgentSensor object at 0x1554563b0700>], 'mp_ctx': <multiprocessing.context.ForkServerContext object at 0x15545de7f460>}]	[vector_sampled_tasks.py: 449]
[1m[02/19 14:10:32[0m [1;32mINFO[0m[1m:][0m Starting 8-th VectorSampledTask worker with args [{'force_cache_reset': False, 'epochs': inf, 'stage': 'train', 'allowed_scenes': ['FloorPlan17', 'FloorPlan18'], 'scene_to_allowed_ids': None, 'seed': 100231878728773891823356217556871874709, 'x_display': None, 'thor_controller_kwargs': {'gpu_device': 0, 'platform': <class 'ai2thor.platform.CloudRendering'>}, 'sensors': [<A2SP.sensors.SymbolicObjectSensor object at 0x1554563b07c0>, <A2SP.sensors.SymbolicAgentSensor object at 0x1554563b0970>], 'mp_ctx': <multiprocessing.context.ForkServerContext object at 0x15545de7f460>}]	[vector_sampled_tasks.py: 449]
[1m[02/19 14:10:32[0m [1;32mINFO[0m[1m:][0m Starting 9-th VectorSampledTask worker with args [{'force_cache_reset': False, 'epochs': inf, 'stage': 'train', 'allowed_scenes': ['FloorPlan19', 'FloorPlan20'], 'scene_to_allowed_ids': None, 'seed': 198011027193355171322123824580460736418, 'x_display': None, 'thor_controller_kwargs': {'gpu_device': 1, 'platform': <class 'ai2thor.platform.CloudRendering'>}, 'sensors': [<A2SP.sensors.SymbolicObjectSensor object at 0x1554563b0a30>, <A2SP.sensors.SymbolicAgentSensor object at 0x1554563b0be0>], 'mp_ctx': <multiprocessing.context.ForkServerContext object at 0x15545de7f460>}]	[vector_sampled_tasks.py: 449]
[1m[02/19 14:10:33[0m [1;32mINFO[0m[1m:][0m Starting 0-th SingleProcessVectorSampledTasks generator with args {'mp_ctx': <multiprocessing.context.ForkServerContext object at 0x155460dbba60>, 'force_cache_reset': False, 'epochs': inf, 'stage': 'train', 'allowed_scenes': ['FloorPlan3', 'FloorPlan4'], 'scene_to_allowed_ids': None, 'seed': 334394022330470469170875899977535987886, 'x_display': None, 'thor_controller_kwargs': {'gpu_device': 1, 'platform': <class 'ai2thor.platform.CloudRendering'>}, 'sensors': [<A2SP.sensors.SymbolicObjectSensor object at 0x155460dc7ca0>, <A2SP.sensors.SymbolicAgentSensor object at 0x155460dbb520>]}.	[vector_sampled_tasks.py: 1102]
[1m[02/19 14:10:33[0m [1;32mINFO[0m[1m:][0m Starting 0-th SingleProcessVectorSampledTasks generator with args {'mp_ctx': <multiprocessing.context.ForkServerContext object at 0x155460dbba60>, 'force_cache_reset': False, 'epochs': inf, 'stage': 'train', 'allowed_scenes': ['FloorPlan1', 'FloorPlan2'], 'scene_to_allowed_ids': None, 'seed': 260125977417750912980374432196864198852, 'x_display': None, 'thor_controller_kwargs': {'gpu_device': 0, 'platform': <class 'ai2thor.platform.CloudRendering'>}, 'sensors': [<A2SP.sensors.SymbolicObjectSensor object at 0x155460dc7ca0>, <A2SP.sensors.SymbolicAgentSensor object at 0x155460dbb520>]}.	[vector_sampled_tasks.py: 1102]
[1m[02/19 14:10:33[0m [1;32mINFO[0m[1m:][0m Starting 0-th SingleProcessVectorSampledTasks generator with args {'mp_ctx': <multiprocessing.context.ForkServerContext object at 0x155460dbba60>, 'force_cache_reset': False, 'epochs': inf, 'stage': 'train', 'allowed_scenes': ['FloorPlan5', 'FloorPlan6'], 'scene_to_allowed_ids': None, 'seed': 133974463412489423690997612622749019829, 'x_display': None, 'thor_controller_kwargs': {'gpu_device': 0, 'platform': <class 'ai2thor.platform.CloudRendering'>}, 'sensors': [<A2SP.sensors.SymbolicObjectSensor object at 0x155460dc7ca0>, <A2SP.sensors.SymbolicAgentSensor object at 0x155460dbb520>]}.	[vector_sampled_tasks.py: 1102]
[1m[02/19 14:10:34[0m [1;32mINFO[0m[1m:][0m Starting 0-th SingleProcessVectorSampledTasks generator with args {'mp_ctx': <multiprocessing.context.ForkServerContext object at 0x155460dbba60>, 'force_cache_reset': False, 'epochs': inf, 'stage': 'train', 'allowed_scenes': ['FloorPlan7', 'FloorPlan8'], 'scene_to_allowed_ids': None, 'seed': 177467766405778513004533949315417231817, 'x_display': None, 'thor_controller_kwargs': {'gpu_device': 1, 'platform': <class 'ai2thor.platform.CloudRendering'>}, 'sensors': [<A2SP.sensors.SymbolicObjectSensor object at 0x155460dc7ca0>, <A2SP.sensors.SymbolicAgentSensor object at 0x155460dbb520>]}.	[vector_sampled_tasks.py: 1102]
[1m[02/19 14:10:34[0m [1;32mINFO[0m[1m:][0m Starting 0-th SingleProcessVectorSampledTasks generator with args {'mp_ctx': <multiprocessing.context.ForkServerContext object at 0x155462dbba60>, 'force_cache_reset': False, 'epochs': inf, 'stage': 'train', 'allowed_scenes': ['FloorPlan10', 'FloorPlan9'], 'scene_to_allowed_ids': None, 'seed': 301931028977918786436442736672802708484, 'x_display': None, 'thor_controller_kwargs': {'gpu_device': 0, 'platform': <class 'ai2thor.platform.CloudRendering'>}, 'sensors': [<A2SP.sensors.SymbolicObjectSensor object at 0x155462dc7ca0>, <A2SP.sensors.SymbolicAgentSensor object at 0x155462dbb520>]}.	[vector_sampled_tasks.py: 1102]
[1m[02/19 14:10:34[0m [1;32mINFO[0m[1m:][0m Starting 0-th SingleProcessVectorSampledTasks generator with args {'mp_ctx': <multiprocessing.context.ForkServerContext object at 0x155460dbba60>, 'force_cache_reset': False, 'epochs': inf, 'stage': 'train', 'allowed_scenes': ['FloorPlan11', 'FloorPlan12'], 'scene_to_allowed_ids': None, 'seed': 39759899813949943719751669052197371033, 'x_display': None, 'thor_controller_kwargs': {'gpu_device': 1, 'platform': <class 'ai2thor.platform.CloudRendering'>}, 'sensors': [<A2SP.sensors.SymbolicObjectSensor object at 0x155460dc7ca0>, <A2SP.sensors.SymbolicAgentSensor object at 0x155460dbb520>]}.	[vector_sampled_tasks.py: 1102]
[1m[02/19 14:10:34[0m [1;32mINFO[0m[1m:][0m Starting 0-th SingleProcessVectorSampledTasks generator with args {'mp_ctx': <multiprocessing.context.ForkServerContext object at 0x155460dbba60>, 'force_cache_reset': False, 'epochs': inf, 'stage': 'train', 'allowed_scenes': ['FloorPlan13', 'FloorPlan14'], 'scene_to_allowed_ids': None, 'seed': 51590002381187740779932471234761018384, 'x_display': None, 'thor_controller_kwargs': {'gpu_device': 0, 'platform': <class 'ai2thor.platform.CloudRendering'>}, 'sensors': [<A2SP.sensors.SymbolicObjectSensor object at 0x155460dc7ca0>, <A2SP.sensors.SymbolicAgentSensor object at 0x155460dbb520>]}.	[vector_sampled_tasks.py: 1102]
[1m[02/19 14:10:34[0m [1;32mINFO[0m[1m:][0m Starting 0-th SingleProcessVectorSampledTasks generator with args {'mp_ctx': <multiprocessing.context.ForkServerContext object at 0x155460dbba60>, 'force_cache_reset': False, 'epochs': inf, 'stage': 'train', 'allowed_scenes': ['FloorPlan15', 'FloorPlan16'], 'scene_to_allowed_ids': None, 'seed': 15223597023282135718369922194288075579, 'x_display': None, 'thor_controller_kwargs': {'gpu_device': 1, 'platform': <class 'ai2thor.platform.CloudRendering'>}, 'sensors': [<A2SP.sensors.SymbolicObjectSensor object at 0x155460dc7ca0>, <A2SP.sensors.SymbolicAgentSensor object at 0x155460dbb520>]}.	[vector_sampled_tasks.py: 1102]
[1m[02/19 14:10:34[0m [1;32mINFO[0m[1m:][0m Starting 0-th SingleProcessVectorSampledTasks generator with args {'mp_ctx': <multiprocessing.context.ForkServerContext object at 0x155460dbba60>, 'force_cache_reset': False, 'epochs': inf, 'stage': 'train', 'allowed_scenes': ['FloorPlan17', 'FloorPlan18'], 'scene_to_allowed_ids': None, 'seed': 100231878728773891823356217556871874709, 'x_display': None, 'thor_controller_kwargs': {'gpu_device': 0, 'platform': <class 'ai2thor.platform.CloudRendering'>}, 'sensors': [<A2SP.sensors.SymbolicObjectSensor object at 0x155460dc7ca0>, <A2SP.sensors.SymbolicAgentSensor object at 0x155460dbb520>]}.	[vector_sampled_tasks.py: 1102]
[1m[02/19 14:10:34[0m [1;32mINFO[0m[1m:][0m Starting 0-th SingleProcessVectorSampledTasks generator with args {'mp_ctx': <multiprocessing.context.ForkServerContext object at 0x155460dbba60>, 'force_cache_reset': False, 'epochs': inf, 'stage': 'train', 'allowed_scenes': ['FloorPlan19', 'FloorPlan20'], 'scene_to_allowed_ids': None, 'seed': 198011027193355171322123824580460736418, 'x_display': None, 'thor_controller_kwargs': {'gpu_device': 1, 'platform': <class 'ai2thor.platform.CloudRendering'>}, 'sensors': [<A2SP.sensors.SymbolicObjectSensor object at 0x155460dc7ca0>, <A2SP.sensors.SymbolicAgentSensor object at 0x155460dbb520>]}.	[vector_sampled_tasks.py: 1102]
[1m[02/19 14:10:44[0m [1;32mINFO[0m[1m:][0m FloorPlan4 91784	[system.py: 197]
[1m[02/19 14:10:45[0m [1;32mINFO[0m[1m:][0m FloorPlan2 162683	[system.py: 197]
[1m[02/19 14:10:45[0m [1;32mINFO[0m[1m:][0m FloorPlan10 72796	[system.py: 197]
[1m[02/19 14:10:46[0m [1;32mINFO[0m[1m:][0m FloorPlan7 236443	[system.py: 197]
[1m[02/19 14:10:46[0m [1;32mINFO[0m[1m:][0m FloorPlan6 83390	[system.py: 197]
[1m[02/19 14:10:46[0m [1;32mINFO[0m[1m:][0m FloorPlan18 9371	[system.py: 197]
[1m[02/19 14:10:47[0m [1;32mINFO[0m[1m:][0m FloorPlan14 151293	[system.py: 197]
[1m[02/19 14:10:47[0m [1;32mINFO[0m[1m:][0m FloorPlan16 155771	[system.py: 197]
[1m[02/19 14:10:47[0m [1;32mINFO[0m[1m:][0m FloorPlan20 251505	[system.py: 197]
[1m[02/19 14:10:47[0m [1;32mINFO[0m[1m:][0m FloorPlan12 135430	[system.py: 197]
[1m[02/19 14:11:35[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:11:35[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:11:35[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:11:35[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:11:35[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:11:35[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:11:35[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:11:35[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:11:35[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:11:35[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:11:37[0m [1;32mINFO[0m[1m:][0m FloorPlan4 41389	[system.py: 197]
[1m[02/19 14:11:38[0m [1;32mINFO[0m[1m:][0m FloorPlan12 43621	[system.py: 197]
[1m[02/19 14:11:38[0m [1;32mINFO[0m[1m:][0m FloorPlan2 27209	[system.py: 197]
[1m[02/19 14:11:38[0m [1;32mINFO[0m[1m:][0m FloorPlan6 136878	[system.py: 197]
[1m[02/19 14:11:38[0m [1;32mINFO[0m[1m:][0m FloorPlan14 12235	[system.py: 197]
[1m[02/19 14:11:38[0m [1;32mINFO[0m[1m:][0m FloorPlan18 130169	[system.py: 197]
[1m[02/19 14:11:38[0m [1;32mINFO[0m[1m:][0m FloorPlan20 35338	[system.py: 197]
[1m[02/19 14:11:38[0m [1;32mINFO[0m[1m:][0m FloorPlan10 67603	[system.py: 197]
[1m[02/19 14:11:40[0m [1;32mINFO[0m[1m:][0m FloorPlan16 40461	[system.py: 197]
[1m[02/19 14:11:40[0m [1;32mINFO[0m[1m:][0m FloorPlan7 15159	[system.py: 197]
[1m[02/19 14:11:53[0m [1;32mINFO[0m[1m:][0m TRAIN: 2560 rollout steps ({'onpolicy': 2560}) broken_objs_num 0 ep_length 200 goal_conditioned_success 0.0365 reward -19.4 subtask_conditioned_success 0 success_weighted_by_path_length 2.16 task_conditioned_success 0 total_loss 0.951 global_batch_size 640 lr 0.0003 rollout_epochs 3 rollout_num_mini_batch 1 worker_batch_size 640 ppo_loss/action 0.00235 ppo_loss/entropy -2.93 ppo_loss/ppo_total 0.951 ppo_loss/value 1.96 elapsed_time 90.8s	[runner.py: 1089]
[1m[02/19 14:12:29[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:12:29[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:12:29[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:12:29[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:12:29[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:12:29[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:12:29[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:12:29[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:12:29[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:12:29[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:12:31[0m [1;32mINFO[0m[1m:][0m FloorPlan12 47264	[system.py: 197]
[1m[02/19 14:12:31[0m [1;32mINFO[0m[1m:][0m FloorPlan14 8290	[system.py: 197]
[1m[02/19 14:12:31[0m [1;32mINFO[0m[1m:][0m FloorPlan6 35348	[system.py: 197]
[1m[02/19 14:12:32[0m [1;32mINFO[0m[1m:][0m FloorPlan4 46295	[system.py: 197]
[1m[02/19 14:12:32[0m [1;32mINFO[0m[1m:][0m FloorPlan15 298649	[system.py: 197]
[1m[02/19 14:12:32[0m [1;32mINFO[0m[1m:][0m FloorPlan20 89282	[system.py: 197]
[1m[02/19 14:12:32[0m [1;32mINFO[0m[1m:][0m FloorPlan10 33774	[system.py: 197]
[1m[02/19 14:12:32[0m [1;32mINFO[0m[1m:][0m FloorPlan2 13957	[system.py: 197]
[1m[02/19 14:12:32[0m [1;32mINFO[0m[1m:][0m FloorPlan7 236443	[system.py: 197]
[1m[02/19 14:12:32[0m [1;32mINFO[0m[1m:][0m FloorPlan18 89587	[system.py: 197]
[1m[02/19 14:12:59[0m [1;32mINFO[0m[1m:][0m TRAIN: 5120 rollout steps ({'onpolicy': 5120}) broken_objs_num 0 ep_length 200 goal_conditioned_success 0.0829 reward -18.9 subtask_conditioned_success 0 success_weighted_by_path_length 2.6 task_conditioned_success 0 total_loss 0.251 global_batch_size 640 lr 0.0003 rollout_epochs 3 rollout_num_mini_batch 1 worker_batch_size 640 ppo_loss/action -8.55e-05 ppo_loss/entropy -2.93 ppo_loss/ppo_total 0.251 ppo_loss/value 0.562 elapsed_time 65.9s approx_fps 38.8 onpolicy/approx_eps 38.8	[runner.py: 1089]
[1m[02/19 14:13:22[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:13:22[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:13:22[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:13:22[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:13:22[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:13:22[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:13:22[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:13:22[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:13:22[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:13:22[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:13:24[0m [1;32mINFO[0m[1m:][0m FloorPlan15 130162	[system.py: 197]
[1m[02/19 14:13:24[0m [1;32mINFO[0m[1m:][0m FloorPlan17 196084	[system.py: 197]
[1m[02/19 14:13:25[0m [1;32mINFO[0m[1m:][0m FloorPlan19 138487	[system.py: 197]
[1m[02/19 14:13:25[0m [1;32mINFO[0m[1m:][0m FloorPlan11 37564	[system.py: 197]
[1m[02/19 14:13:25[0m [1;32mINFO[0m[1m:][0m FloorPlan1 47299	[system.py: 197]
[1m[02/19 14:13:25[0m [1;32mINFO[0m[1m:][0m FloorPlan3 215264	[system.py: 197]
[1m[02/19 14:13:25[0m [1;32mINFO[0m[1m:][0m FloorPlan13 207892	[system.py: 197]
[1m[02/19 14:13:25[0m [1;32mINFO[0m[1m:][0m FloorPlan5 82722	[system.py: 197]
[1m[02/19 14:13:28[0m [1;32mINFO[0m[1m:][0m FloorPlan7 236443	[system.py: 197]
[1m[02/19 14:13:28[0m [1;32mINFO[0m[1m:][0m FloorPlan10 72796	[system.py: 197]
